*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   GRP_Age2 = -0.63245553203367;
23161     +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = -0.63245553203367;
23162     +   end;
MPRINT(EM_DIAGRAM):   GRP_Age4 = -0.63245553203367;
23163     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   end;
23164     +      GRP_Age2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   else do;
23165     +      GRP_Age3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age2 = .;
23166     +      GRP_Age4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_Age3 = .;
23167     +   end;
MPRINT(EM_DIAGRAM):   GRP_Age4 = .;
23168     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23169     +      GRP_Age2 = .;
MPRINT(EM_DIAGRAM):   end;
23170     +      GRP_Age3 = .;
MPRINT(EM_DIAGRAM):   end;
23171     +      GRP_Age4 = .;
23172     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_BasementType ;
23173     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop GRP_BasementType2 GRP_BasementType3 ;
23174     +   end;
MPRINT(EM_DIAGRAM):   if missing( GRP_BasementType ) then do;
23175     +end;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = .;
23176     +
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = .;
23177     +*** Generate dummy variables for GRP_BasementType ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23178     +drop GRP_BasementType2 GRP_BasementType3 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23179     +if missing( GRP_BasementType ) then do;
MPRINT(EM_DIAGRAM):   end;
23180     +   GRP_BasementType2 = .;
23181     +   GRP_BasementType3 = .;
MPRINT(EM_DIAGRAM):   else do;
23182     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
23183     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23184     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_BasementType , BEST12. );
23185     +else do;
23186     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
23187     +   _dm12 = put( GRP_BasementType , BEST12. );
23188     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = -0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = -0.75;
MPRINT(EM_DIAGRAM):   end;
23189     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
23190     +      GRP_BasementType2 = -0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = 0.75;
23191     +      GRP_BasementType3 = -0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = -0.75;
23192     +   end;
MPRINT(EM_DIAGRAM):   end;
23193     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
23194     +      GRP_BasementType2 = 0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = 0.75;
23195     +      GRP_BasementType3 = -0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = 0.75;
23196     +   end;
MPRINT(EM_DIAGRAM):   end;
23197     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else do;
23198     +      GRP_BasementType2 = 0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType2 = .;
23199     +      GRP_BasementType3 = 0.75;
MPRINT(EM_DIAGRAM):   GRP_BasementType3 = .;
23200     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23201     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
23202     +      GRP_BasementType2 = .;
MPRINT(EM_DIAGRAM):   end;
23203     +      GRP_BasementType3 = .;
23204     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Baths ;
23205     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop GRP_Baths3 ;
23206     +   end;
MPRINT(EM_DIAGRAM):   if missing( GRP_Baths ) then do;
23207     +end;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = .;
23208     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23209     +*** Generate dummy variables for GRP_Baths ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23210     +drop GRP_Baths3 ;
MPRINT(EM_DIAGRAM):   end;
23211     +if missing( GRP_Baths ) then do;
23212     +   GRP_Baths3 = .;
MPRINT(EM_DIAGRAM):   else do;
23213     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
23214     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23215     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Baths , BEST12. );
23216     +else do;
23217     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
23218     +   _dm12 = put( GRP_Baths , BEST12. );
23219     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
23220     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = 1;
23221     +      GRP_Baths3 = -1;
MPRINT(EM_DIAGRAM):   end;
23222     +   end;
23223     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   GRP_Baths3 = .;
23224     +      GRP_Baths3 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23225     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23226     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
23227     +      GRP_Baths3 = .;
23228     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_CentralAir ;
23229     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop GRP_CentralAir2 ;
23230     +   end;
MPRINT(EM_DIAGRAM):   if missing( GRP_CentralAir ) then do;
23231     +end;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = .;
23232     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23233     +*** Generate dummy variables for GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23234     +drop GRP_CentralAir2 ;
MPRINT(EM_DIAGRAM):   end;
23235     +if missing( GRP_CentralAir ) then do;
23236     +   GRP_CentralAir2 = .;
MPRINT(EM_DIAGRAM):   else do;
23237     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
23238     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23239     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_CentralAir , BEST12. );
23240     +else do;
23241     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
23242     +   _dm12 = put( GRP_CentralAir , BEST12. );
23243     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
23244     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = 1;
23245     +      GRP_CentralAir2 = -1;
MPRINT(EM_DIAGRAM):   end;
23246     +   end;
23247     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   GRP_CentralAir2 = .;
23248     +      GRP_CentralAir2 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23249     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23250     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
23251     +      GRP_CentralAir2 = .;
23252     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_FirePlace ;
23253     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop GRP_FirePlace2 ;
23254     +   end;
MPRINT(EM_DIAGRAM):   if missing( GRP_FirePlace ) then do;
23255     +end;
MPRINT(EM_DIAGRAM):   GRP_FirePlace2 = .;
23256     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23257     +*** Generate dummy variables for GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23258     +drop GRP_FirePlace2 ;
MPRINT(EM_DIAGRAM):   end;
23259     +if missing( GRP_FirePlace ) then do;
23260     +   GRP_FirePlace2 = .;
MPRINT(EM_DIAGRAM):   else do;
23261     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
23262     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23263     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_FirePlace , BEST12. );
23264     +else do;
23265     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
23266     +   _dm12 = put( GRP_FirePlace , BEST12. );
23267     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   GRP_FirePlace2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
23268     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   GRP_FirePlace2 = -1;
23269     +      GRP_FirePlace2 = 1;
MPRINT(EM_DIAGRAM):   end;
23270     +   end;
23271     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   GRP_FirePlace2 = .;
23272     +      GRP_FirePlace2 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23273     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23274     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
23275     +      GRP_FirePlace2 = .;
23276     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_GarageSize ;
23277     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop GRP_GarageSize2 ;
23278     +   end;
MPRINT(EM_DIAGRAM):   if missing( GRP_GarageSize ) then do;
23279     +end;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = .;
23280     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23281     +*** Generate dummy variables for GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23282     +drop GRP_GarageSize2 ;
MPRINT(EM_DIAGRAM):   end;
23283     +if missing( GRP_GarageSize ) then do;
23284     +   GRP_GarageSize2 = .;
MPRINT(EM_DIAGRAM):   else do;
23285     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
23286     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23287     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_GarageSize , BEST12. );
23288     +else do;
23289     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
23290     +   _dm12 = put( GRP_GarageSize , BEST12. );
23291     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
23292     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = -1;
23293     +      GRP_GarageSize2 = 1;
MPRINT(EM_DIAGRAM):   end;
23294     +   end;
23295     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   GRP_GarageSize2 = .;
23296     +      GRP_GarageSize2 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23297     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23298     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
23299     +      GRP_GarageSize2 = .;
23300     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
23301     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
23302     +   end;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
23303     +end;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
23304     +
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
23305     +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
23306     +drop GRP_TotalArea2 GRP_TotalArea3 GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23307     +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23308     +   GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   end;
23309     +   GRP_TotalArea3 = .;
23310     +   GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   else do;
23311     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
23312     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23313     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
23314     +else do;
23315     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
23316     +   _dm12 = put( GRP_TotalArea , BEST12. );
23317     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   end;
23318     +   if _dm12 = '5'  then do;
23319     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
23320     +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
23321     +      GRP_TotalArea4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = 0.63245553203367;
23322     +   end;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
23323     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
23324     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
23325     +      GRP_TotalArea3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = 0.63245553203367;
23326     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
23327     +   end;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
23328     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   end;
23329     +      GRP_TotalArea2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
23330     +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = -0.63245553203367;
23331     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = -0.63245553203367;
23332     +   end;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = -0.63245553203367;
23333     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   end;
23334     +      GRP_TotalArea2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   else do;
23335     +      GRP_TotalArea3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea2 = .;
23336     +      GRP_TotalArea4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_TotalArea3 = .;
23337     +   end;
MPRINT(EM_DIAGRAM):   GRP_TotalArea4 = .;
23338     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23339     +      GRP_TotalArea2 = .;
MPRINT(EM_DIAGRAM):   end;
23340     +      GRP_TotalArea3 = .;
MPRINT(EM_DIAGRAM):   end;
23341     +      GRP_TotalArea4 = .;
MPRINT(EM_DIAGRAM):   *** *************************;
23342     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Writing the Node ord ;
23343     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   *** *************************;
23344     +   end;
MPRINT(EM_DIAGRAM):   *** *************************;
23345     +end;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
23346     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
23347     +*** Writing the Node ord ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
23348     +*** *************************;
23349     +*** *************************;
23350     +*** Writing the Node H1 ;
23351     +*** *************************;
23352     +IF _DM_BAD EQ 0 THEN DO;
23353     +   H11  =     1.46896891824831 * GRP_Age2  +      1.4120184149645 * GRP_Age3
23354     +          +     0.78709480654268 * GRP_Age4  +     1.62592446323429 *
23355     +        GRP_BasementType2  +     1.25683006752767 * GRP_BasementType3
MPRINT(EM_DIAGRAM):   H11 = 1.46896891824831 * GRP_Age2 + 1.4120184149645 * GRP_Age3 + 0.78709480654268 * GRP_Age4 + 1.62592446323429 * GRP_BasementType2 + 1.25683006752767 * GRP_BasementType3 + 1.0000000827403E-10 * GRP_Baths3 + 2.79654741294973 *
GRP_CentralAir2 + 0.58351634441628 * GRP_FirePlace2 + 0.40144882842762 * GRP_GarageSize2 + 1.0000000133514E-10 * GRP_TotalArea2 + 1.0000000827403E-10 * GRP_TotalArea3 + 9.9999994396249E-11 * GRP_TotalArea4 ;
23356     +          +  1.0000000827403E-10 * GRP_Baths3  +     2.79654741294973 *
23357     +        GRP_CentralAir2  +     0.58351634441628 * GRP_FirePlace2
23358     +          +     0.40144882842762 * GRP_GarageSize2  +  1.0000000133514E-10 *
23359     +        GRP_TotalArea2  +  1.0000000827403E-10 * GRP_TotalArea3
23360     +          +  9.9999994396249E-11 * GRP_TotalArea4 ;
23361     +   H12  =  1.0000000827403E-10 * GRP_Age2  +  1.0000000827403E-10 * GRP_Age3
23362     +          +  1.0000000827403E-10 * GRP_Age4  +  1.0000000827403E-10 *
23363     +        GRP_BasementType2  +     0.18293288183824 * GRP_BasementType3
MPRINT(EM_DIAGRAM):   H12 = 1.0000000827403E-10 * GRP_Age2 + 1.0000000827403E-10 * GRP_Age3 + 1.0000000827403E-10 * GRP_Age4 + 1.0000000827403E-10 * GRP_BasementType2 + 0.18293288183824 * GRP_BasementType3 + 0.50585264116567 * GRP_Baths3 +
1.0000000133514E-10 * GRP_CentralAir2 + 0.53654340101728 * GRP_FirePlace2 + 2.65057139322475 * GRP_GarageSize2 + 0.34864793246853 * GRP_TotalArea2 + 0.9905211965455 * GRP_TotalArea3 + 1.9302717232928 * GRP_TotalArea4 ;
23364     +          +     0.50585264116567 * GRP_Baths3  +  1.0000000133514E-10 *
23365     +        GRP_CentralAir2  +     0.53654340101728 * GRP_FirePlace2
23366     +          +     2.65057139322475 * GRP_GarageSize2  +     0.34864793246853 *
23367     +        GRP_TotalArea2  +      0.9905211965455 * GRP_TotalArea3
23368     +          +      1.9302717232928 * GRP_TotalArea4 ;
23369     +   H13  =  9.9999999600419E-11 * GRP_Age2  +  1.0000000827403E-10 * GRP_Age3
23370     +          +  1.0000000827403E-10 * GRP_Age4  +  9.9999994396249E-11 *
23371     +        GRP_BasementType2  +  1.0000000133514E-10 * GRP_BasementType3
MPRINT(EM_DIAGRAM):   H13 = 9.9999999600419E-11 * GRP_Age2 + 1.0000000827403E-10 * GRP_Age3 + 1.0000000827403E-10 * GRP_Age4 + 9.9999994396249E-11 * GRP_BasementType2 + 1.0000000133514E-10 * GRP_BasementType3 + 0.12104772247969 * GRP_Baths3 +
0.55774907919595 * GRP_CentralAir2 + 0.54589079462563 * GRP_FirePlace2 + 1.05224248057152 * GRP_GarageSize2 + 0.1139447024623 * GRP_TotalArea2 + 0.07091229722309 * GRP_TotalArea3 + 1.75701034828765 * GRP_TotalArea4 ;
23372     +          +     0.12104772247969 * GRP_Baths3  +     0.55774907919595 *
MPRINT(EM_DIAGRAM):   H11 = 2.31994814941257 + H11 ;
23373     +        GRP_CentralAir2  +     0.54589079462563 * GRP_FirePlace2
MPRINT(EM_DIAGRAM):   H12 = -1.17926560641982 + H12 ;
23374     +          +     1.05224248057152 * GRP_GarageSize2  +      0.1139447024623 *
MPRINT(EM_DIAGRAM):   H13 = -0.88752932173467 + H13 ;
23375     +        GRP_TotalArea2  +     0.07091229722309 * GRP_TotalArea3
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
23376     +          +     1.75701034828765 * GRP_TotalArea4 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
23377     +   H11  =     2.31994814941257 + H11 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
23378     +   H12  =    -1.17926560641982 + H12 ;
MPRINT(EM_DIAGRAM):   END;
23379     +   H13  =    -0.88752932173467 + H13 ;
23380     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   ELSE DO;
23381     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H11 = .;
23382     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H12 = .;
23383     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
23384     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
23385     +   H11  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
23386     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
23387     +   H13  = .;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
23388     +END;
23389     +*** *************************;
MPRINT(EM_DIAGRAM):   P_SalePrice = -2461.50422899813 * H11 + 2244.19600867762 * H12 + 5022.16016225532 * H13 ;
23390     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 75326.0209544962 + P_SalePrice ;
23391     +*** *************************;
MPRINT(EM_DIAGRAM):   END;
23392     +IF _DM_BAD EQ 0 THEN DO;
23393     +   P_SalePrice  =    -2461.50422899813 * H11  +     2244.19600867762 * H12
MPRINT(EM_DIAGRAM):   ELSE DO;
23394     +          +     5022.16016225532 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
23395     +   P_SalePrice  =     75326.0209544962 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   END;
23396     +END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
23397     +ELSE DO;
MPRINT(EM_DIAGRAM):   P_SalePrice = 75017.5647668393;
MPRINT(EM_DIAGRAM):   END;
23398     +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   *** *****************************;
23399     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
23400     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** ******************************;
23401     +   P_SalePrice  =     75017.5647668393;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
23402     +END;
23403     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
23404     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   ********************************;
23405     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
23406     +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   ********************************;
23407     +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
23408     +********************************;
23409     +*** End Scoring Code for Neural;
23410     +********************************;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
23411     +drop
23412     +H11
23413     +H12
23414     +H13
23415     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23416      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.28 seconds
      cpu time            0.26 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.31 seconds
      cpu time            0.29 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23417      quit;
23418      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23419      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23420      *------------------------------------------------------------*;
23421      * Neural: Scoring VALIDATE data;
23422      *------------------------------------------------------------*;
23423      data EMWS1.Neural_VALIDATE
23424      / view=EMWS1.Neural_VALIDATE
23425      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
23426      set EMWS1.BINNING_VALIDATE
23427      ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_VALIDATE ;
23428      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
23429     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
23430     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
