*------------------------------------------------------------*
User:                sakerb01
38846     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
38847     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38848     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38849     +   end;
MPRINT(EM_DIAGRAM):   end;
38850     +end;
MPRINT(EM_DIAGRAM):   end;
38851     +
38852     +*** Generate dummy variables for GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_GarageSize ;
38853     +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
38854     +if missing( GRP_GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_GarageSize ) then do;
38855     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
38856     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38857     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38858     +end;
MPRINT(EM_DIAGRAM):   end;
38859     +else do;
MPRINT(EM_DIAGRAM):   else do;
38860     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38861     +   _dm12 = put( GRP_GarageSize , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_GarageSize , BEST12. );
38862     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38863     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
38864     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
38865     +   end;
MPRINT(EM_DIAGRAM):   end;
38866     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38867     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
38868     +   end;
MPRINT(EM_DIAGRAM):   end;
38869     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38870     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
38871     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38872     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38873     +   end;
MPRINT(EM_DIAGRAM):   end;
38874     +end;
MPRINT(EM_DIAGRAM):   end;
38875     +
38876     +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
38877     +drop _6_0 _6_1 _6_2 ;
MPRINT(EM_DIAGRAM):   drop _6_0 _6_1 _6_2 ;
38878     +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
38879     +   _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
38880     +   _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
38881     +   _6_2 = .;
MPRINT(EM_DIAGRAM):   _6_2 = .;
38882     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38883     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38884     +end;
MPRINT(EM_DIAGRAM):   end;
38885     +else do;
MPRINT(EM_DIAGRAM):   else do;
38886     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38887     +   _dm12 = put( GRP_TotalArea , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
38888     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38889     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
38890     +      _6_0 = -1;
MPRINT(EM_DIAGRAM):   _6_0 = -1;
38891     +      _6_1 = -1;
MPRINT(EM_DIAGRAM):   _6_1 = -1;
38892     +      _6_2 = -1;
MPRINT(EM_DIAGRAM):   _6_2 = -1;
38893     +   end;
MPRINT(EM_DIAGRAM):   end;
38894     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38895     +      _6_0 = 0;
MPRINT(EM_DIAGRAM):   _6_0 = 0;
38896     +      _6_1 = 0;
MPRINT(EM_DIAGRAM):   _6_1 = 0;
38897     +      _6_2 = 1;
MPRINT(EM_DIAGRAM):   _6_2 = 1;
38898     +   end;
MPRINT(EM_DIAGRAM):   end;
38899     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38900     +      _6_0 = 0;
MPRINT(EM_DIAGRAM):   _6_0 = 0;
38901     +      _6_1 = 1;
MPRINT(EM_DIAGRAM):   _6_1 = 1;
38902     +      _6_2 = 0;
MPRINT(EM_DIAGRAM):   _6_2 = 0;
38903     +   end;
MPRINT(EM_DIAGRAM):   end;
38904     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38905     +      _6_0 = 1;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
38906     +      _6_1 = 0;
MPRINT(EM_DIAGRAM):   _6_1 = 0;
38907     +      _6_2 = 0;
MPRINT(EM_DIAGRAM):   _6_2 = 0;
38908     +   end;
MPRINT(EM_DIAGRAM):   end;
38909     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38910     +      _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
38911     +      _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
38912     +      _6_2 = .;
MPRINT(EM_DIAGRAM):   _6_2 = .;
38913     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38914     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38915     +   end;
MPRINT(EM_DIAGRAM):   end;
38916     +end;
MPRINT(EM_DIAGRAM):   end;
38917     +
38918     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
38919     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
38920     +   _LP0 =     75017.5647668393;
MPRINT(EM_DIAGRAM):   _LP0 = 75017.5647668393;
38921     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
38922     +end;
MPRINT(EM_DIAGRAM):   end;
38923     +
38924     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
38925     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
38926     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
38927     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
38928     +
38929     +***  Effect: GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Age ;
38930     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38931     +_LP0 = _LP0 + (    4865.44088732322) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4865.44088732322) * _TEMP * _0_0;
38932     +_LP0 = _LP0 + (   -568.165965743325) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -568.165965743325) * _TEMP * _0_1;
38933     +_LP0 = _LP0 + (   -1497.38707585112) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1497.38707585112) * _TEMP * _0_2;
38934     +
38935     +***  Effect: GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_BasementType ;
38936     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38937     +_LP0 = _LP0 + (    3919.57591308007) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3919.57591308007) * _TEMP * _1_0;
38938     +_LP0 = _LP0 + (    1883.25615871246) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1883.25615871246) * _TEMP * _1_1;
38939     +
38940     +***  Effect: GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Baths ;
38941     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38942     +_LP0 = _LP0 + (   -694.297783815494) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -694.297783815494) * _TEMP * _2_0;
38943     +
38944     +***  Effect: GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_CentralAir ;
38945     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38946     +_LP0 = _LP0 + (    1250.98870475304) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1250.98870475304) * _TEMP * _3_0;
38947     +
38948     +***  Effect: GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_FirePlace ;
38949     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38950     +_LP0 = _LP0 + (   -2961.13158510614) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2961.13158510614) * _TEMP * _4_0;
38951     +
38952     +***  Effect: GRP_GarageSize ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_GarageSize ;
38953     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38954     +_LP0 = _LP0 + (   -3666.90689270789) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3666.90689270789) * _TEMP * _5_0;
38955     +
38956     +***  Effect: GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_TotalArea ;
38957     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
38958     +_LP0 = _LP0 + (   -2003.67479315007) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2003.67479315007) * _TEMP * _6_0;
38959     +_LP0 = _LP0 + (   -3834.36786615035) * _TEMP * _6_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3834.36786615035) * _TEMP * _6_1;
38960     +_LP0 = _LP0 + (    -1635.4807000685) * _TEMP * _6_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1635.4807000685) * _TEMP * _6_2;
38961     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
38962     +_LP0 = _LP0 + (    66921.6775629157);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 66921.6775629157);
38963     +
38964     +REGDR1:
38965     +
38966     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REGDR1: *** Predicted Value, Error, and Residual;
38967     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
38968     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
38969     +
38970     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
38971     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
38972     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
38973     +end;
MPRINT(EM_DIAGRAM):   end;
38974     +else do;
MPRINT(EM_DIAGRAM):   else do;
38975     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
38976     +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
38977     +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
38978     +end;
MPRINT(EM_DIAGRAM):   end;
38979     +
38980     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38981     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
38982     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
38983      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.32 seconds
      cpu time            0.29 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.34 seconds
      cpu time            0.31 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
38984      quit;
38985      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
38986      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38987      *------------------------------------------------------------*;
38988      * Reg: Scoring VALIDATE data;
38989      *------------------------------------------------------------*;
38990      data EMWS1.Reg_VALIDATE
38991      / view=EMWS1.Reg_VALIDATE
38992      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
38993      set EMWS1.BINNING_VALIDATE
38994      ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_VALIDATE ;
38995      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
38996     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38997     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
38998     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38999     +
39000     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
39001     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
39002     +
39003     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
39004     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
39005     +
39006     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
39007     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
39008     +
39009     +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
39010     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
39011     +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
39012     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
39013     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
39014     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
39015     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39016     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39017     +end;
MPRINT(EM_DIAGRAM):   end;
39018     +else do;
MPRINT(EM_DIAGRAM):   else do;
39019     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
39020     +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
39021     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
39022     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
39023     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
39024     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
39025     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
39026     +   end;
MPRINT(EM_DIAGRAM):   end;
39027     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
39028     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
39029     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
39030     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
39031     +   end;
MPRINT(EM_DIAGRAM):   end;
39032     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
39033     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
39034     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
39035     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
39036     +   end;
MPRINT(EM_DIAGRAM):   end;
39037     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
39038     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
39039     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
39040     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
39041     +   end;
MPRINT(EM_DIAGRAM):   end;
39042     +   else do;
MPRINT(EM_DIAGRAM):   else do;
39043     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
39044     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
39045     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
39046     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
39047     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39048     +   end;
MPRINT(EM_DIAGRAM):   end;
39049     +end;
MPRINT(EM_DIAGRAM):   end;
39050     +
39051     +*** Generate dummy variables for GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_BasementType ;
39052     +drop _1_0 _1_1 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 ;
39053     +if missing( GRP_BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_BasementType ) then do;
39054     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
39055     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
39056     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39057     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39058     +end;
MPRINT(EM_DIAGRAM):   end;
39059     +else do;
MPRINT(EM_DIAGRAM):   else do;
39060     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
39061     +   _dm12 = put( GRP_BasementType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_BasementType , BEST12. );
39062     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
39063     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
39064     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
39065     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
39066     +   end;
MPRINT(EM_DIAGRAM):   end;
39067     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
39068     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
39069     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
39070     +   end;
MPRINT(EM_DIAGRAM):   end;
39071     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
39072     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
39073     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
39074     +   end;
MPRINT(EM_DIAGRAM):   end;
39075     +   else do;
MPRINT(EM_DIAGRAM):   else do;
39076     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
39077     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
39078     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
39079     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39080     +   end;
MPRINT(EM_DIAGRAM):   end;
39081     +end;
MPRINT(EM_DIAGRAM):   end;
39082     +
39083     +*** Generate dummy variables for GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Baths ;
39084     +drop _2_0 ;
MPRINT(EM_DIAGRAM):   drop _2_0 ;
39085     +if missing( GRP_Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Baths ) then do;
39086     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
39087     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39088     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39089     +end;
MPRINT(EM_DIAGRAM):   end;
39090     +else do;
MPRINT(EM_DIAGRAM):   else do;
39091     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
39092     +   _dm12 = put( GRP_Baths , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Baths , BEST12. );
39093     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
39094     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
39095     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
39096     +   end;
MPRINT(EM_DIAGRAM):   end;
39097     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
39098     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
39099     +   end;
MPRINT(EM_DIAGRAM):   end;
39100     +   else do;
MPRINT(EM_DIAGRAM):   else do;
39101     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
39102     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
39103     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39104     +   end;
MPRINT(EM_DIAGRAM):   end;
39105     +end;
MPRINT(EM_DIAGRAM):   end;
39106     +
39107     +*** Generate dummy variables for GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_CentralAir ;
39108     +drop _3_0 ;
MPRINT(EM_DIAGRAM):   drop _3_0 ;
39109     +if missing( GRP_CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_CentralAir ) then do;
39110     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
39111     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39112     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39113     +end;
MPRINT(EM_DIAGRAM):   end;
39114     +else do;
MPRINT(EM_DIAGRAM):   else do;
39115     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
39116     +   _dm12 = put( GRP_CentralAir , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_CentralAir , BEST12. );
39117     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
39118     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
39119     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
39120     +   end;
MPRINT(EM_DIAGRAM):   end;
39121     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
39122     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
39123     +   end;
MPRINT(EM_DIAGRAM):   end;
39124     +   else do;
MPRINT(EM_DIAGRAM):   else do;
39125     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
39126     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
39127     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39128     +   end;
MPRINT(EM_DIAGRAM):   end;
39129     +end;
MPRINT(EM_DIAGRAM):   end;
39130     +
39131     +*** Generate dummy variables for GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_FirePlace ;
39132     +drop _4_0 ;
MPRINT(EM_DIAGRAM):   drop _4_0 ;
39133     +if missing( GRP_FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_FirePlace ) then do;
39134     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
39135     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
39136     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
39137     +end;
MPRINT(EM_DIAGRAM):   end;
39138     +else do;
MPRINT(EM_DIAGRAM):   else do;
39139     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
39140     +   _dm12 = put( GRP_FirePlace , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_FirePlace , BEST12. );
39141     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
39142     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
39143     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
39144     +   end;
MPRINT(EM_DIAGRAM):   end;
39145     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
39146     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
39147     +   end;
MPRINT(EM_DIAGRAM):   end;
