*------------------------------------------------------------*
User:                sakerb01
35840     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35841     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35842     +end;
MPRINT(EM_DIAGRAM):   end;
35843     +else do;
MPRINT(EM_DIAGRAM):   else do;
35844     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35845     +   _dm12 = put( LotSize , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
35846     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35847     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
35848     +      LotSize1 = 1;
MPRINT(EM_DIAGRAM):   LotSize1 = 1;
35849     +      LotSize2 = 0;
MPRINT(EM_DIAGRAM):   LotSize2 = 0;
35850     +   end;
MPRINT(EM_DIAGRAM):   end;
35851     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35852     +      LotSize1 = 0;
MPRINT(EM_DIAGRAM):   LotSize1 = 0;
35853     +      LotSize2 = 1;
MPRINT(EM_DIAGRAM):   LotSize2 = 1;
35854     +   end;
MPRINT(EM_DIAGRAM):   end;
35855     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35856     +      LotSize1 = -1;
MPRINT(EM_DIAGRAM):   LotSize1 = -1;
35857     +      LotSize2 = -1;
MPRINT(EM_DIAGRAM):   LotSize2 = -1;
35858     +   end;
MPRINT(EM_DIAGRAM):   end;
35859     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35860     +      LotSize1 = .;
MPRINT(EM_DIAGRAM):   LotSize1 = .;
35861     +      LotSize2 = .;
MPRINT(EM_DIAGRAM):   LotSize2 = .;
35862     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35863     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35864     +   end;
MPRINT(EM_DIAGRAM):   end;
35865     +end;
MPRINT(EM_DIAGRAM):   end;
35866     +
35867     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
35868     +drop Neighborhood1 ;
MPRINT(EM_DIAGRAM):   drop Neighborhood1 ;
35869     +if missing( Neighborhood ) then do;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
35870     +   Neighborhood1 = .;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
35871     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35872     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35873     +end;
MPRINT(EM_DIAGRAM):   end;
35874     +else do;
MPRINT(EM_DIAGRAM):   else do;
35875     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35876     +   _dm12 = put( Neighborhood , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
35877     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35878     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
35879     +      Neighborhood1 = 1;
MPRINT(EM_DIAGRAM):   Neighborhood1 = 1;
35880     +   end;
MPRINT(EM_DIAGRAM):   end;
35881     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35882     +      Neighborhood1 = -1;
MPRINT(EM_DIAGRAM):   Neighborhood1 = -1;
35883     +   end;
MPRINT(EM_DIAGRAM):   end;
35884     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35885     +      Neighborhood1 = .;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
35886     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35887     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35888     +   end;
MPRINT(EM_DIAGRAM):   end;
35889     +end;
MPRINT(EM_DIAGRAM):   end;
35890     +
35891     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
35892     +drop WallType1 WallType2 ;
MPRINT(EM_DIAGRAM):   drop WallType1 WallType2 ;
35893     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
35894     +   WallType1 = .;
MPRINT(EM_DIAGRAM):   WallType1 = .;
35895     +   WallType2 = .;
MPRINT(EM_DIAGRAM):   WallType2 = .;
35896     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35897     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35898     +end;
MPRINT(EM_DIAGRAM):   end;
35899     +else do;
MPRINT(EM_DIAGRAM):   else do;
35900     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35901     +   _dm12 = put( WallType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
35902     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35903     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
35904     +      WallType1 = 0;
MPRINT(EM_DIAGRAM):   WallType1 = 0;
35905     +      WallType2 = 1;
MPRINT(EM_DIAGRAM):   WallType2 = 1;
35906     +   end;
MPRINT(EM_DIAGRAM):   end;
35907     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35908     +      WallType1 = 1;
MPRINT(EM_DIAGRAM):   WallType1 = 1;
35909     +      WallType2 = 0;
MPRINT(EM_DIAGRAM):   WallType2 = 0;
35910     +   end;
MPRINT(EM_DIAGRAM):   end;
35911     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35912     +      WallType1 = -1;
MPRINT(EM_DIAGRAM):   WallType1 = -1;
35913     +      WallType2 = -1;
MPRINT(EM_DIAGRAM):   WallType2 = -1;
35914     +   end;
MPRINT(EM_DIAGRAM):   end;
35915     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35916     +      WallType1 = .;
MPRINT(EM_DIAGRAM):   WallType1 = .;
35917     +      WallType2 = .;
MPRINT(EM_DIAGRAM):   WallType2 = .;
35918     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35919     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35920     +   end;
MPRINT(EM_DIAGRAM):   end;
35921     +end;
MPRINT(EM_DIAGRAM):   end;
35922     +
35923     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35924     +*** Checking missing input Interval
35925     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
35926     +
35927     +IF NMISS(
35928     +   Age ,
35929     +   Basement ,
35930     +   Baths ,
35931     +   ConstructionType ,
35932     +   FirePlace ,
35933     +   FirstFloor ,
35934     +   GarageSize ,
35935     +   SecondFloor ,
35936     +   TotalArea ,
35937     +   UpperArea   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Age , Basement , Baths , ConstructionType , FirePlace , FirstFloor , GarageSize , SecondFloor , TotalArea , UpperArea ) THEN DO;
35938     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
35939     +
35940     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35941     +END;
MPRINT(EM_DIAGRAM):   END;
35942     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35943     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
35944     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35945     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
35946     +   S_Age  =    -5.79800632867022 +     0.12225218876584 * Age ;
MPRINT(EM_DIAGRAM):   S_Age = -5.79800632867022 + 0.12225218876584 * Age ;
35947     +   S_Basement  =    -0.49458207878395 +     0.00334997337812 * Basement ;
MPRINT(EM_DIAGRAM):   S_Basement = -0.49458207878395 + 0.00334997337812 * Basement ;
35948     +   S_Baths  =    -1.76411714218363 +     1.10829261382142 * Baths ;
MPRINT(EM_DIAGRAM):   S_Baths = -1.76411714218363 + 1.10829261382142 * Baths ;
35949     +   S_ConstructionType  =    -2.14845368821017 +     1.59307110214223 *
35950     +        ConstructionType ;
MPRINT(EM_DIAGRAM):   S_ConstructionType = -2.14845368821017 + 1.59307110214223 * ConstructionType ;
35951     +   S_FirePlace  =    -2.01186859107483 +     2.33291145135273 * FirePlace ;
MPRINT(EM_DIAGRAM):   S_FirePlace = -2.01186859107483 + 2.33291145135273 * FirePlace ;
35952     +   S_FirstFloor  =    -5.35340382063727 +     0.00510704735291 * FirstFloor ;
MPRINT(EM_DIAGRAM):   S_FirstFloor = -5.35340382063727 + 0.00510704735291 * FirstFloor ;
35953     +   S_GarageSize  =    -1.89394092412704 +     1.79512661504215 * GarageSize ;
MPRINT(EM_DIAGRAM):   S_GarageSize = -1.89394092412704 + 1.79512661504215 * GarageSize ;
35954     +   S_SecondFloor  =    -0.29097603119759 +      0.0043289957552 * SecondFloor
35955     +         ;
MPRINT(EM_DIAGRAM):   S_SecondFloor = -0.29097603119759 + 0.0043289957552 * SecondFloor ;
35956     +   S_TotalArea  =    -4.25637698545192 +     0.00299693547373 * TotalArea ;
MPRINT(EM_DIAGRAM):   S_TotalArea = -4.25637698545192 + 0.00299693547373 * TotalArea ;
35957     +   S_UpperArea  =    -1.23567045229017 +     0.00405418335138 * UpperArea ;
MPRINT(EM_DIAGRAM):   S_UpperArea = -1.23567045229017 + 0.00405418335138 * UpperArea ;
35958     +END;
MPRINT(EM_DIAGRAM):   END;
35959     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
35960     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
35961     +   ELSE S_Age  =    -5.79800632867022 +     0.12225218876584 * Age ;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -5.79800632867022 + 0.12225218876584 * Age ;
35962     +   IF MISSING( Basement ) THEN S_Basement  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Basement ) THEN S_Basement = . ;
35963     +   ELSE S_Basement  =    -0.49458207878395 +     0.00334997337812 * Basement ;
MPRINT(EM_DIAGRAM):   ELSE S_Basement = -0.49458207878395 + 0.00334997337812 * Basement ;
35964     +   IF MISSING( Baths ) THEN S_Baths  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Baths ) THEN S_Baths = . ;
35965     +   ELSE S_Baths  =    -1.76411714218363 +     1.10829261382142 * Baths ;
MPRINT(EM_DIAGRAM):   ELSE S_Baths = -1.76411714218363 + 1.10829261382142 * Baths ;
35966     +   IF MISSING( ConstructionType ) THEN S_ConstructionType  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( ConstructionType ) THEN S_ConstructionType = . ;
35967     +   ELSE S_ConstructionType  =    -2.14845368821017 +     1.59307110214223 *
35968     +        ConstructionType ;
MPRINT(EM_DIAGRAM):   ELSE S_ConstructionType = -2.14845368821017 + 1.59307110214223 * ConstructionType ;
35969     +   IF MISSING( FirePlace ) THEN S_FirePlace  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirePlace ) THEN S_FirePlace = . ;
35970     +   ELSE S_FirePlace  =    -2.01186859107483 +     2.33291145135273 * FirePlace
35971     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_FirePlace = -2.01186859107483 + 2.33291145135273 * FirePlace ;
35972     +   IF MISSING( FirstFloor ) THEN S_FirstFloor  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirstFloor ) THEN S_FirstFloor = . ;
35973     +   ELSE S_FirstFloor  =    -5.35340382063727 +     0.00510704735291 *
35974     +        FirstFloor ;
MPRINT(EM_DIAGRAM):   ELSE S_FirstFloor = -5.35340382063727 + 0.00510704735291 * FirstFloor ;
35975     +   IF MISSING( GarageSize ) THEN S_GarageSize  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( GarageSize ) THEN S_GarageSize = . ;
35976     +   ELSE S_GarageSize  =    -1.89394092412704 +     1.79512661504215 *
35977     +        GarageSize ;
MPRINT(EM_DIAGRAM):   ELSE S_GarageSize = -1.89394092412704 + 1.79512661504215 * GarageSize ;
35978     +   IF MISSING( SecondFloor ) THEN S_SecondFloor  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SecondFloor ) THEN S_SecondFloor = . ;
35979     +   ELSE S_SecondFloor  =    -0.29097603119759 +      0.0043289957552 *
35980     +        SecondFloor ;
MPRINT(EM_DIAGRAM):   ELSE S_SecondFloor = -0.29097603119759 + 0.0043289957552 * SecondFloor ;
35981     +   IF MISSING( TotalArea ) THEN S_TotalArea  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( TotalArea ) THEN S_TotalArea = . ;
35982     +   ELSE S_TotalArea  =    -4.25637698545192 +     0.00299693547373 * TotalArea
35983     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_TotalArea = -4.25637698545192 + 0.00299693547373 * TotalArea ;
35984     +   IF MISSING( UpperArea ) THEN S_UpperArea  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( UpperArea ) THEN S_UpperArea = . ;
35985     +   ELSE S_UpperArea  =    -1.23567045229017 +     0.00405418335138 * UpperArea
35986     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_UpperArea = -1.23567045229017 + 0.00405418335138 * UpperArea ;
35987     +END;
MPRINT(EM_DIAGRAM):   END;
35988     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35989     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
35990     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35991     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35992     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
35993     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35994     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35995     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
35996     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35997     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
35998     +   H11  =     1.06685651888968 * S_Age  +    -1.27763914766514 * S_Basement
35999     +          +     1.38418752414407 * S_Baths  +     1.18548564330738 *
36000     +        S_ConstructionType  +     1.55116380147608 * S_FirePlace
36001     +          +    -1.08935008480036 * S_FirstFloor  +    -1.94191825758712 *
36002     +        S_GarageSize  +    -3.43491557430252 * S_SecondFloor
36003     +          +    -3.40468485201408 * S_TotalArea  +    -0.60398193302779 *
36004     +        S_UpperArea ;
MPRINT(EM_DIAGRAM):   H11 = 1.06685651888968 * S_Age + -1.27763914766514 * S_Basement + 1.38418752414407 * S_Baths + 1.18548564330738 * S_ConstructionType + 1.55116380147608 * S_FirePlace + -1.08935008480036 * S_FirstFloor + -1.94191825758712 *
S_GarageSize + -3.43491557430252 * S_SecondFloor + -3.40468485201408 * S_TotalArea + -0.60398193302779 * S_UpperArea ;
36005     +   H12  =     1.29695285591365 * S_Age  +     2.18537187195511 * S_Basement
36006     +          +    -1.03627148253841 * S_Baths  +    -2.39688516505774 *
36007     +        S_ConstructionType  +     -2.7674326591648 * S_FirePlace
36008     +          +    -0.15307598913482 * S_FirstFloor  +     -2.5031960772721 *
36009     +        S_GarageSize  +     1.12268609470501 * S_SecondFloor
36010     +          +     0.52749638805329 * S_TotalArea  +     0.05734096855343 *
36011     +        S_UpperArea ;
MPRINT(EM_DIAGRAM):   H12 = 1.29695285591365 * S_Age + 2.18537187195511 * S_Basement + -1.03627148253841 * S_Baths + -2.39688516505774 * S_ConstructionType + -2.7674326591648 * S_FirePlace + -0.15307598913482 * S_FirstFloor + -2.5031960772721 *
S_GarageSize + 1.12268609470501 * S_SecondFloor + 0.52749638805329 * S_TotalArea + 0.05734096855343 * S_UpperArea ;
36012     +   H13  =     3.97399585591696 * S_Age  +     0.82253750628121 * S_Basement
36013     +          +    -0.33311744423616 * S_Baths  +     -1.3134792554216 *
36014     +        S_ConstructionType  +      0.5508564912385 * S_FirePlace
36015     +          +    -0.78319468596624 * S_FirstFloor  +     2.15218942445766 *
36016     +        S_GarageSize  +    -0.05506609396709 * S_SecondFloor
36017     +          +     -0.5552620458472 * S_TotalArea  +    -0.17995456950546 *
36018     +        S_UpperArea ;
MPRINT(EM_DIAGRAM):   H13 = 3.97399585591696 * S_Age + 0.82253750628121 * S_Basement + -0.33311744423616 * S_Baths + -1.3134792554216 * S_ConstructionType + 0.5508564912385 * S_FirePlace + -0.78319468596624 * S_FirstFloor + 2.15218942445766 * S_GarageSize
+ -0.05506609396709 * S_SecondFloor + -0.5552620458472 * S_TotalArea + -0.17995456950546 * S_UpperArea ;
36019     +   H11  = H11  +     2.54846302946557 * CentralAir0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 2.54846302946557 * CentralAir0 ;
36020     +   H12  = H12  +     0.49824688129894 * CentralAir0 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.49824688129894 * CentralAir0 ;
36021     +   H13  = H13  +     0.83081350289717 * CentralAir0 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.83081350289717 * CentralAir0 ;
36022     +   H11  = H11  +     1.98942066905849 * BasementType0
36023     +          +    -0.32595166725024 * BasementType1  +     0.91299294963347 *
36024     +        GarageType0  +     0.59753993123295 * GarageType1
36025     +          +    -0.02001007976178 * GarageType2  +    -1.66777466937618 *
36026     +        GarageType3  +     0.92834881170828 * GarageType4
36027     +          +     1.76633981664255 * LotSize1  +     0.19412605554477 * LotSize2
36028     +          +     0.74085966279354 * Neighborhood1  +     3.34715985880809 *
36029     +        WallType1  +     0.33555661180117 * WallType2 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.98942066905849 * BasementType0 + -0.32595166725024 * BasementType1 + 0.91299294963347 * GarageType0 + 0.59753993123295 * GarageType1 + -0.02001007976178 * GarageType2 + -1.66777466937618 * GarageType3 + 0.92834881170828
* GarageType4 + 1.76633981664255 * LotSize1 + 0.19412605554477 * LotSize2 + 0.74085966279354 * Neighborhood1 + 3.34715985880809 * WallType1 + 0.33555661180117 * WallType2 ;
36030     +   H12  = H12  +     1.29911795954644 * BasementType0
36031     +          +    -0.88953550348817 * BasementType1  +    -0.02188228363215 *
36032     +        GarageType0  +     -0.1977237040781 * GarageType1
36033     +          +    -0.97194332103763 * GarageType2  +    -1.84445605730689 *
36034     +        GarageType3  +    -0.45522191073106 * GarageType4
36035     +          +    -0.29313709399155 * LotSize1  +     1.01689506731413 * LotSize2
36036     +          +     0.19638165588322 * Neighborhood1  +      2.0364062896248 *
36037     +        WallType1  +    -1.11520697934295 * WallType2 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 1.29911795954644 * BasementType0 + -0.88953550348817 * BasementType1 + -0.02188228363215 * GarageType0 + -0.1977237040781 * GarageType1 + -0.97194332103763 * GarageType2 + -1.84445605730689 * GarageType3 +
-0.45522191073106 * GarageType4 + -0.29313709399155 * LotSize1 + 1.01689506731413 * LotSize2 + 0.19638165588322 * Neighborhood1 + 2.0364062896248 * WallType1 + -1.11520697934295 * WallType2 ;
36038     +   H13  = H13  +     3.63168687394794 * BasementType0
36039     +          +     0.78139461418017 * BasementType1  +    -2.27563012542187 *
36040     +        GarageType0  +     0.54660636202026 * GarageType1
36041     +          +     2.22659429989476 * GarageType2  +     0.41993884878562 *
36042     +        GarageType3  +     0.00661212610979 * GarageType4
36043     +          +     0.92768302689797 * LotSize1  +     0.60505705653949 * LotSize2
36044     +          +     1.44556776159259 * Neighborhood1  +     0.17885014650603 *
36045     +        WallType1  +      1.2781337862321 * WallType2 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 3.63168687394794 * BasementType0 + 0.78139461418017 * BasementType1 + -2.27563012542187 * GarageType0 + 0.54660636202026 * GarageType1 + 2.22659429989476 * GarageType2 + 0.41993884878562 * GarageType3 + 0.00661212610979 *
GarageType4 + 0.92768302689797 * LotSize1 + 0.60505705653949 * LotSize2 + 1.44556776159259 * Neighborhood1 + 0.17885014650603 * WallType1 + 1.2781337862321 * WallType2 ;
36046     +   H11  =     2.25178293780814 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 2.25178293780814 + H11 ;
36047     +   H12  =    -2.24537646656319 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -2.24537646656319 + H12 ;
36048     +   H13  =     2.44104789581043 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 2.44104789581043 + H13 ;
36049     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
36050     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
36051     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
36052     +END;
MPRINT(EM_DIAGRAM):   END;
36053     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36054     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
36055     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
36056     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
36057     +END;
MPRINT(EM_DIAGRAM):   END;
36058     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
36059     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
36060     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
36061     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
36062     +   P_SalePrice  =    -4726.35648805491 * H11  +     -3500.8056741381 * H12
36063     +          +    -2942.51684569539 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = -4726.35648805491 * H11 + -3500.8056741381 * H12 + -2942.51684569539 * H13 ;
36064     +   P_SalePrice  =     77560.3812170249 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 77560.3812170249 + P_SalePrice ;
36065     +END;
MPRINT(EM_DIAGRAM):   END;
36066     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36067     +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
36068     +END;
MPRINT(EM_DIAGRAM):   END;
36069     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
36070     +   P_SalePrice  =     75984.2752293578;
MPRINT(EM_DIAGRAM):   P_SalePrice = 75984.2752293578;
36071     +END;
MPRINT(EM_DIAGRAM):   END;
36072     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
36073     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
36074     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
36075     +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
36076     +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
36077     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
36078     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
36079     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
36080     +drop
36081     +H11
36082     +H12
36083     +H13
36084     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
36085     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
36086      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
36087      quit;
36088      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
36089      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36090      * Neural2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural2: Computing metadata for TRAIN data;
36091      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.NEURAL2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Neural2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Neural2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Neural2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Neural2_TRAIN out=WORK.M29ELY_0 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M29ELY_0;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
