*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   _2_0 = .;
65971     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
65972     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
65973     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
65974     +      _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
65975     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
65976     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65977     +   end;
MPRINT(EM_DIAGRAM):   end;
65978     +end;
MPRINT(EM_DIAGRAM):   end;
65979     +
65980     +*** Generate dummy variables for LotSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LotSize ;
65981     +drop _3_0 _3_1 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 ;
65982     +if missing( LotSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( LotSize ) then do;
65983     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
65984     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
65985     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65986     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65987     +end;
MPRINT(EM_DIAGRAM):   end;
65988     +else do;
MPRINT(EM_DIAGRAM):   else do;
65989     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
65990     +   _dm12 = put( LotSize , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
65991     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
65992     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
65993     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
65994     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
65995     +   end;
MPRINT(EM_DIAGRAM):   end;
65996     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
65997     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
65998     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
65999     +   end;
MPRINT(EM_DIAGRAM):   end;
66000     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
66001     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
66002     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
66003     +   end;
MPRINT(EM_DIAGRAM):   end;
66004     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66005     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
66006     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
66007     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66008     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66009     +   end;
MPRINT(EM_DIAGRAM):   end;
66010     +end;
MPRINT(EM_DIAGRAM):   end;
66011     +
66012     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
66013     +drop _4_0 ;
MPRINT(EM_DIAGRAM):   drop _4_0 ;
66014     +if missing( Neighborhood ) then do;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
66015     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
66016     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66017     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66018     +end;
MPRINT(EM_DIAGRAM):   end;
66019     +else do;
MPRINT(EM_DIAGRAM):   else do;
66020     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66021     +   _dm12 = put( Neighborhood , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
66022     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66023     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
66024     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
66025     +   end;
MPRINT(EM_DIAGRAM):   end;
66026     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
66027     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
66028     +   end;
MPRINT(EM_DIAGRAM):   end;
66029     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66030     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
66031     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66032     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66033     +   end;
MPRINT(EM_DIAGRAM):   end;
66034     +end;
MPRINT(EM_DIAGRAM):   end;
66035     +
66036     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
66037     +drop _5_0 _5_1 ;
MPRINT(EM_DIAGRAM):   drop _5_0 _5_1 ;
66038     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
66039     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
66040     +   _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
66041     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66042     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66043     +end;
MPRINT(EM_DIAGRAM):   end;
66044     +else do;
MPRINT(EM_DIAGRAM):   else do;
66045     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66046     +   _dm12 = put( WallType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
66047     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66048     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
66049     +      _5_0 = 0;
MPRINT(EM_DIAGRAM):   _5_0 = 0;
66050     +      _5_1 = 1;
MPRINT(EM_DIAGRAM):   _5_1 = 1;
66051     +   end;
MPRINT(EM_DIAGRAM):   end;
66052     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
66053     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
66054     +      _5_1 = 0;
MPRINT(EM_DIAGRAM):   _5_1 = 0;
66055     +   end;
MPRINT(EM_DIAGRAM):   end;
66056     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
66057     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
66058     +      _5_1 = -1;
MPRINT(EM_DIAGRAM):   _5_1 = -1;
66059     +   end;
MPRINT(EM_DIAGRAM):   end;
66060     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66061     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
66062     +      _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
66063     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66064     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66065     +   end;
MPRINT(EM_DIAGRAM):   end;
66066     +end;
MPRINT(EM_DIAGRAM):   end;
66067     +
66068     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
66069     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
66070     +   _LP0 =     75984.2752293578;
MPRINT(EM_DIAGRAM):   _LP0 = 75984.2752293578;
66071     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
66072     +end;
MPRINT(EM_DIAGRAM):   end;
66073     +
66074     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
66075     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
66076     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
66077     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
66078     +
66079     +***  Effect: Age ;
MPRINT(EM_DIAGRAM):   *** Effect: Age ;
66080     +_TEMP = Age ;
MPRINT(EM_DIAGRAM):   _TEMP = Age ;
66081     +_LP0 = _LP0 + (   -457.308363045004 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -457.308363045004 * _TEMP);
66082     +
66083     +***  Effect: Basement ;
MPRINT(EM_DIAGRAM):   *** Effect: Basement ;
66084     +_TEMP = Basement ;
MPRINT(EM_DIAGRAM):   _TEMP = Basement ;
66085     +_LP0 = _LP0 + (    2.10794648258119 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.10794648258119 * _TEMP);
66086     +
66087     +***  Effect: BasementType ;
MPRINT(EM_DIAGRAM):   *** Effect: BasementType ;
66088     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66089     +_LP0 = _LP0 + (   -8343.67039162431) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8343.67039162431) * _TEMP * _0_0;
66090     +_LP0 = _LP0 + (    4298.86837666394) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4298.86837666394) * _TEMP * _0_1;
66091     +
66092     +***  Effect: Baths ;
MPRINT(EM_DIAGRAM):   *** Effect: Baths ;
66093     +_TEMP = Baths ;
MPRINT(EM_DIAGRAM):   _TEMP = Baths ;
66094     +_LP0 = _LP0 + (    645.299517163889 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 645.299517163889 * _TEMP);
66095     +
66096     +***  Effect: CentralAir ;
MPRINT(EM_DIAGRAM):   *** Effect: CentralAir ;
66097     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66098     +_LP0 = _LP0 + (   -1113.04062659418) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1113.04062659418) * _TEMP * _1_0;
66099     +
66100     +***  Effect: ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Effect: ConstructionType ;
66101     +_TEMP = ConstructionType ;
MPRINT(EM_DIAGRAM):   _TEMP = ConstructionType ;
66102     +_LP0 = _LP0 + (    6202.96257223998 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6202.96257223998 * _TEMP);
66103     +
66104     +***  Effect: FirePlace ;
MPRINT(EM_DIAGRAM):   *** Effect: FirePlace ;
66105     +_TEMP = FirePlace ;
MPRINT(EM_DIAGRAM):   _TEMP = FirePlace ;
66106     +_LP0 = _LP0 + (   -722.431702806575 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -722.431702806575 * _TEMP);
66107     +
66108     +***  Effect: FirstFloor ;
MPRINT(EM_DIAGRAM):   *** Effect: FirstFloor ;
66109     +_TEMP = FirstFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = FirstFloor ;
66110     +_LP0 = _LP0 + (    6.93668172482667 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.93668172482667 * _TEMP);
66111     +
66112     +***  Effect: GarageSize ;
MPRINT(EM_DIAGRAM):   *** Effect: GarageSize ;
66113     +_TEMP = GarageSize ;
MPRINT(EM_DIAGRAM):   _TEMP = GarageSize ;
66114     +_LP0 = _LP0 + (    4232.29226936744 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4232.29226936744 * _TEMP);
66115     +
66116     +***  Effect: GarageType ;
MPRINT(EM_DIAGRAM):   *** Effect: GarageType ;
66117     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66118     +_LP0 = _LP0 + (    3436.32276226755) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3436.32276226755) * _TEMP * _2_0;
66119     +_LP0 = _LP0 + (    343.256097444966) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 343.256097444966) * _TEMP * _2_1;
66120     +_LP0 = _LP0 + (    3055.32165725639) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3055.32165725639) * _TEMP * _2_2;
66121     +_LP0 = _LP0 + (    6455.11696856413) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6455.11696856413) * _TEMP * _2_3;
66122     +_LP0 = _LP0 + (   -15827.2636520668) * _TEMP * _2_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -15827.2636520668) * _TEMP * _2_4;
66123     +
66124     +***  Effect: LotSize ;
MPRINT(EM_DIAGRAM):   *** Effect: LotSize ;
66125     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66126     +_LP0 = _LP0 + (    -1045.3531193127) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1045.3531193127) * _TEMP * _3_0;
66127     +_LP0 = _LP0 + (    -9247.8725449665) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -9247.8725449665) * _TEMP * _3_1;
66128     +
66129     +***  Effect: Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Effect: Neighborhood ;
66130     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66131     +_LP0 = _LP0 + (   -149.622369894703) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -149.622369894703) * _TEMP * _4_0;
66132     +
66133     +***  Effect: SecondFloor ;
MPRINT(EM_DIAGRAM):   *** Effect: SecondFloor ;
66134     +_TEMP = SecondFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = SecondFloor ;
66135     +_LP0 = _LP0 + (   -7.39388359659266 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -7.39388359659266 * _TEMP);
66136     +
66137     +***  Effect: TotalArea ;
MPRINT(EM_DIAGRAM):   *** Effect: TotalArea ;
66138     +_TEMP = TotalArea ;
MPRINT(EM_DIAGRAM):   _TEMP = TotalArea ;
66139     +_LP0 = _LP0 + (    6.47789843184519 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.47789843184519 * _TEMP);
66140     +
66141     +***  Effect: WallType ;
MPRINT(EM_DIAGRAM):   *** Effect: WallType ;
66142     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66143     +_LP0 = _LP0 + (   -2085.56984033522) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2085.56984033522) * _TEMP * _5_0;
66144     +_LP0 = _LP0 + (   -3462.66967593739) * _TEMP * _5_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3462.66967593739) * _TEMP * _5_1;
66145     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
66146     +_LP0 = _LP0 + (      64444.03978831);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 64444.03978831);
66147     +
66148     +REG2DR1:
66149     +
66150     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
66151     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
66152     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
66153     +
66154     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
66155     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
66156     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
66157     +end;
MPRINT(EM_DIAGRAM):   end;
66158     +else do;
MPRINT(EM_DIAGRAM):   else do;
66159     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
66160     +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
66161     +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
66162     +end;
MPRINT(EM_DIAGRAM):   end;
66163     +
66164     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66165     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
66166     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
66167      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
66168      quit;
66169      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
66170      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
66171      *------------------------------------------------------------*;
66172      * Reg2: Scoring VALIDATE data;
66173      *------------------------------------------------------------*;
66174      data EMWS1.Reg2_VALIDATE
66175      / view=EMWS1.Reg2_VALIDATE
66176      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_VALIDATE / view=EMWS1.Reg2_VALIDATE ;
66177      set EMWS1.Part_VALIDATE
66178      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
66179      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
66180     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66181     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
66182     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66183     +
66184     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
66185     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
66186     +
66187     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
66188     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
66189     +
66190     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
66191     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
66192     +
66193     +*** Check Age for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Age for missing values ;
66194     +if missing( Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age ) then do;
66195     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66196     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66197     +end;
MPRINT(EM_DIAGRAM):   end;
66198     +
66199     +*** Check Basement for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Basement for missing values ;
66200     +if missing( Basement ) then do;
MPRINT(EM_DIAGRAM):   if missing( Basement ) then do;
66201     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66202     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66203     +end;
MPRINT(EM_DIAGRAM):   end;
66204     +
66205     +*** Check Baths for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Baths for missing values ;
66206     +if missing( Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( Baths ) then do;
66207     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66208     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66209     +end;
MPRINT(EM_DIAGRAM):   end;
66210     +
66211     +*** Check ConstructionType for missing values ;
MPRINT(EM_DIAGRAM):   *** Check ConstructionType for missing values ;
66212     +if missing( ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( ConstructionType ) then do;
66213     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66214     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66215     +end;
MPRINT(EM_DIAGRAM):   end;
66216     +
66217     +*** Check FirePlace for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirePlace for missing values ;
66218     +if missing( FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirePlace ) then do;
66219     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66220     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66221     +end;
MPRINT(EM_DIAGRAM):   end;
66222     +
66223     +*** Check FirstFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirstFloor for missing values ;
66224     +if missing( FirstFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirstFloor ) then do;
66225     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66226     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66227     +end;
MPRINT(EM_DIAGRAM):   end;
66228     +
66229     +*** Check GarageSize for missing values ;
MPRINT(EM_DIAGRAM):   *** Check GarageSize for missing values ;
66230     +if missing( GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageSize ) then do;
66231     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66232     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66233     +end;
MPRINT(EM_DIAGRAM):   end;
66234     +
66235     +*** Check SecondFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check SecondFloor for missing values ;
66236     +if missing( SecondFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( SecondFloor ) then do;
66237     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66238     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66239     +end;
MPRINT(EM_DIAGRAM):   end;
66240     +
66241     +*** Check TotalArea for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TotalArea for missing values ;
66242     +if missing( TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( TotalArea ) then do;
66243     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66244     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66245     +end;
MPRINT(EM_DIAGRAM):   end;
66246     +
66247     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
66248     +drop _0_0 _0_1 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 ;
66249     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
66250     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
66251     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
66252     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66253     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66254     +end;
MPRINT(EM_DIAGRAM):   end;
66255     +else do;
MPRINT(EM_DIAGRAM):   else do;
66256     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66257     +   _dm12 = put( BasementType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
66258     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66259     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
66260     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
66261     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
66262     +   end;
MPRINT(EM_DIAGRAM):   end;
66263     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
66264     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
66265     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
66266     +   end;
MPRINT(EM_DIAGRAM):   end;
66267     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
66268     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
66269     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
66270     +   end;
MPRINT(EM_DIAGRAM):   end;
66271     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66272     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
66273     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
66274     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66275     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66276     +   end;
MPRINT(EM_DIAGRAM):   end;
66277     +end;
MPRINT(EM_DIAGRAM):   end;
66278     +
66279     +*** Generate dummy variables for CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CentralAir ;
66280     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
66281     +if missing( CentralAir ) then do;
